Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (9) type -> . VOID
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACE          shift and go to state 21
    BREAK           reduce using rule 64 (empty -> .)
    SEMI            shift and go to state 33
    IF              shift and go to state 36
    FOR             shift and go to state 37
    DO              shift and go to state 38
    SWITCH          shift and go to state 39
    RETURN          shift and go to state 40
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 4
    VOID            shift and go to state 5
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

  ! LBRACE          [ reduce using rule 64 (empty -> .) ]
  ! SEMI            [ reduce using rule 64 (empty -> .) ]
  ! IF              [ reduce using rule 64 (empty -> .) ]
  ! FOR             [ reduce using rule 64 (empty -> .) ]
  ! DO              [ reduce using rule 64 (empty -> .) ]
  ! SWITCH          [ reduce using rule 64 (empty -> .) ]
  ! RETURN          [ reduce using rule 64 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 64 (empty -> .) ]
  ! INT             [ reduce using rule 64 (empty -> .) ]
  ! VOID            [ reduce using rule 64 (empty -> .) ]
  ! NUMBER          [ reduce using rule 64 (empty -> .) ]
  ! LPAREN          [ reduce using rule 64 (empty -> .) ]

    expression                     shift and go to state 32
    statements                     shift and go to state 127
    statement                      shift and go to state 23
    empty                          shift and go to state 24
    expression_statement           shift and go to state 25
    declaration_statement          shift and go to state 26
    if_else_statement              shift and go to state 27
    for_loop                       shift and go to state 28
    do_while_loop                  shift and go to state 29
    switch_statement               shift and go to state 30
    return_statement               shift and go to state 31
    assignment                     shift and go to state 34
    declaration                    shift and go to state 35
    simple_expression              shift and go to state 41
    type                           shift and go to state 18
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 122

    (25) case -> DEFAULT COLON statements . BREAK SEMI
    (26) statements -> statements . statement
    (29) statement -> . expression_statement
    (30) statement -> . declaration_statement
    (31) statement -> . if_else_statement
    (32) statement -> . for_loop
    (33) statement -> . do_while_loop
    (34) statement -> . switch_statement
    (35) statement -> . return_statement
    (36) statement -> . LBRACE statements RBRACE
    (37) expression_statement -> . expression SEMI
    (38) expression_statement -> . assignment SEMI
    (39) expression_statement -> . SEMI
    (40) declaration_statement -> . declaration SEMI
    (17) if_else_statement -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else_part
    (10) for_loop -> . FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE
    (16) do_while_loop -> . DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI
    (21) switch_statement -> . SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (62) return_statement -> . RETURN expression SEMI
    (63) return_statement -> . RETURN SEMI
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression relation simple_expression
    (43) assignment -> . IDENTIFIER ASSIGN expression
    (41) declaration -> . type IDENTIFIER
    (42) declaration -> . type IDENTIFIER ASSIGN expression
    (47) simple_expression -> . term
    (48) simple_expression -> . simple_expression PLUS term
    (49) simple_expression -> . simple_expression MINUS term
    (8) type -> . INT
    (9) type -> . VOID
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

    BREAK           shift and go to state 128
    LBRACE          shift and go to state 21
    SEMI            shift and go to state 33
    IF              shift and go to state 36
    FOR             shift and go to state 37
    DO              shift and go to state 38
    SWITCH          shift and go to state 39
    RETURN          shift and go to state 40
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 4
    VOID            shift and go to state 5
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

    statement                      shift and go to state 51
    expression_statement           shift and go to state 25
    declaration_statement          shift and go to state 26
    if_else_statement              shift and go to state 27
    for_loop                       shift and go to state 28
    do_while_loop                  shift and go to state 29
    switch_statement               shift and go to state 30
    return_statement               shift and go to state 31
    expression                     shift and go to state 32
    assignment                     shift and go to state 34
    declaration                    shift and go to state 35
    simple_expression              shift and go to state 41
    type                           shift and go to state 18
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 123

    (18) else_part -> ELSE LBRACE . statements RBRACE
    (26) statements -> . statements statement
    (27) statements -> . statement
    (28) statements -> . empty
    (29) statement -> . expression_statement
    (30) statement -> . declaration_statement
    (31) statement -> . if_else_statement
    (32) statement -> . for_loop
    (33) statement -> . do_while_loop
    (34) statement -> . switch_statement
    (35) statement -> . return_statement
    (36) statement -> . LBRACE statements RBRACE
    (64) empty -> .
    (37) expression_statement -> . expression SEMI
    (38) expression_statement -> . assignment SEMI
    (39) expression_statement -> . SEMI
    (40) declaration_statement -> . declaration SEMI
    (17) if_else_statement -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else_part
    (10) for_loop -> . FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE
    (16) do_while_loop -> . DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI
    (21) switch_statement -> . SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (62) return_statement -> . RETURN expression SEMI
    (63) return_statement -> . RETURN SEMI
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression relation simple_expression
    (43) assignment -> . IDENTIFIER ASSIGN expression
    (41) declaration -> . type IDENTIFIER
    (42) declaration -> . type IDENTIFIER ASSIGN expression
    (47) simple_expression -> . term
    (48) simple_expression -> . simple_expression PLUS term
    (49) simple_expression -> . simple_expression MINUS term
    (8) type -> . INT
    (9) type -> . VOID
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACE          shift and go to state 21
    RBRACE          reduce using rule 64 (empty -> .)
    SEMI            shift and go to state 33
    IF              shift and go to state 36
    FOR             shift and go to state 37
    DO              shift and go to state 38
    SWITCH          shift and go to state 39
    RETURN          shift and go to state 40
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 4
    VOID            shift and go to state 5
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

  ! LBRACE          [ reduce using rule 64 (empty -> .) ]
  ! SEMI            [ reduce using rule 64 (empty -> .) ]
  ! IF              [ reduce using rule 64 (empty -> .) ]
  ! FOR             [ reduce using rule 64 (empty -> .) ]
  ! DO              [ reduce using rule 64 (empty -> .) ]
  ! SWITCH          [ reduce using rule 64 (empty -> .) ]
  ! RETURN          [ reduce using rule 64 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 64 (empty -> .) ]
  ! INT             [ reduce using rule 64 (empty -> .) ]
  ! VOID            [ reduce using rule 64 (empty -> .) ]
  ! NUMBER          [ reduce using rule 64 (empty -> .) ]
  ! LPAREN          [ reduce using rule 64 (empty -> .) ]

    statements                     shift and go to state 129
    statement                      shift and go to state 23
    empty                          shift and go to state 24
    expression_statement           shift and go to state 25
    declaration_statement          shift and go to state 26
    if_else_statement              shift and go to state 27
    for_loop                       shift and go to state 28
    do_while_loop                  shift and go to state 29
    switch_statement               shift and go to state 30
    return_statement               shift and go to state 31
    expression                     shift and go to state 32
    assignment                     shift and go to state 34
    declaration                    shift and go to state 35
    simple_expression              shift and go to state 41
    type                           shift and go to state 18
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 124

    (19) else_part -> ELSE if_else_statement .

    RBRACE          reduce using rule 19 (else_part -> ELSE if_else_statement .)
    LBRACE          reduce using rule 19 (else_part -> ELSE if_else_statement .)
    SEMI            reduce using rule 19 (else_part -> ELSE if_else_statement .)
    IF              reduce using rule 19 (else_part -> ELSE if_else_statement .)
    FOR             reduce using rule 19 (else_part -> ELSE if_else_statement .)
    DO              reduce using rule 19 (else_part -> ELSE if_else_statement .)
    SWITCH          reduce using rule 19 (else_part -> ELSE if_else_statement .)
    RETURN          reduce using rule 19 (else_part -> ELSE if_else_statement .)
    IDENTIFIER      reduce using rule 19 (else_part -> ELSE if_else_statement .)
    INT             reduce using rule 19 (else_part -> ELSE if_else_statement .)
    VOID            reduce using rule 19 (else_part -> ELSE if_else_statement .)
    NUMBER          reduce using rule 19 (else_part -> ELSE if_else_statement .)
    LPAREN          reduce using rule 19 (else_part -> ELSE if_else_statement .)
    BREAK           reduce using rule 19 (else_part -> ELSE if_else_statement .)


state 125

    (10) for_loop -> FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE . statements RBRACE
    (26) statements -> . statements statement
    (27) statements -> . statement
    (28) statements -> . empty
    (29) statement -> . expression_statement
    (30) statement -> . declaration_statement
    (31) statement -> . if_else_statement
    (32) statement -> . for_loop
    (33) statement -> . do_while_loop
    (34) statement -> . switch_statement
    (35) statement -> . return_statement
    (36) statement -> . LBRACE statements RBRACE
    (64) empty -> .
    (37) expression_statement -> . expression SEMI
    (38) expression_statement -> . assignment SEMI
    (39) expression_statement -> . SEMI
    (40) declaration_statement -> . declaration SEMI
    (17) if_else_statement -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else_part
    (10) for_loop -> . FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE
    (16) do_while_loop -> . DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI
    (21) switch_statement -> . SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (62) return_statement -> . RETURN expression SEMI
    (63) return_statement -> . RETURN SEMI
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression relation simple_expression
    (43) assignment -> . IDENTIFIER ASSIGN expression
    (41) declaration -> . type IDENTIFIER
    (42) declaration -> . type IDENTIFIER ASSIGN expression
    (47) simple_expression -> . term
    (48) simple_expression -> . simple_expression PLUS term
    (49) simple_expression -> . simple_expression MINUS term
    (8) type -> . INT
    (9) type -> . VOID
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACE          shift and go to state 21
    RBRACE          reduce using rule 64 (empty -> .)
    SEMI            shift and go to state 33
    IF              shift and go to state 36
    FOR             shift and go to state 37
    DO              shift and go to state 38
    SWITCH          shift and go to state 39
    RETURN          shift and go to state 40
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 4
    VOID            shift and go to state 5
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

  ! LBRACE          [ reduce using rule 64 (empty -> .) ]
  ! SEMI            [ reduce using rule 64 (empty -> .) ]
  ! IF              [ reduce using rule 64 (empty -> .) ]
  ! FOR             [ reduce using rule 64 (empty -> .) ]
  ! DO              [ reduce using rule 64 (empty -> .) ]
  ! SWITCH          [ reduce using rule 64 (empty -> .) ]
  ! RETURN          [ reduce using rule 64 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 64 (empty -> .) ]
  ! INT             [ reduce using rule 64 (empty -> .) ]
  ! VOID            [ reduce using rule 64 (empty -> .) ]
  ! NUMBER          [ reduce using rule 64 (empty -> .) ]
  ! LPAREN          [ reduce using rule 64 (empty -> .) ]

    statements                     shift and go to state 130
    statement                      shift and go to state 23
    empty                          shift and go to state 24
    expression_statement           shift and go to state 25
    declaration_statement          shift and go to state 26
    if_else_statement              shift and go to state 27
    for_loop                       shift and go to state 28
    do_while_loop                  shift and go to state 29
    switch_statement               shift and go to state 30
    return_statement               shift and go to state 31
    expression                     shift and go to state 32
    assignment                     shift and go to state 34
    declaration                    shift and go to state 35
    simple_expression              shift and go to state 41
    type                           shift and go to state 18
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 126

    (16) do_while_loop -> DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI .

    RBRACE          reduce using rule 16 (do_while_loop -> DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI .)
    LBRACE          reduce using rule 16 (do_while_loop -> DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI .)
    SEMI            reduce using rule 16 (do_while_loop -> DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI .)
    IF              reduce using rule 16 (do_while_loop -> DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI .)
    FOR             reduce using rule 16 (do_while_loop -> DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI .)
    DO              reduce using rule 16 (do_while_loop -> DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI .)
    SWITCH          reduce using rule 16 (do_while_loop -> DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI .)
    RETURN          reduce using rule 16 (do_while_loop -> DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI .)
    IDENTIFIER      reduce using rule 16 (do_while_loop -> DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI .)
    INT             reduce using rule 16 (do_while_loop -> DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI .)
    VOID            reduce using rule 16 (do_while_loop -> DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI .)
    NUMBER          reduce using rule 16 (do_while_loop -> DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI .)
    LPAREN          reduce using rule 16 (do_while_loop -> DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI .)
    BREAK           reduce using rule 16 (do_while_loop -> DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI .)


state 127

    (24) case -> CASE expression COLON statements . BREAK SEMI
    (26) statements -> statements . statement
    (29) statement -> . expression_statement
    (30) statement -> . declaration_statement
    (31) statement -> . if_else_statement
    (32) statement -> . for_loop
    (33) statement -> . do_while_loop
    (34) statement -> . switch_statement
    (35) statement -> . return_statement
    (36) statement -> . LBRACE statements RBRACE
    (37) expression_statement -> . expression SEMI
    (38) expression_statement -> . assignment SEMI
    (39) expression_statement -> . SEMI
    (40) declaration_statement -> . declaration SEMI
    (17) if_else_statement -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else_part
    (10) for_loop -> . FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE
    (16) do_while_loop -> . DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI
    (21) switch_statement -> . SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (62) return_statement -> . RETURN expression SEMI
    (63) return_statement -> . RETURN SEMI
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression relation simple_expression
    (43) assignment -> . IDENTIFIER ASSIGN expression
    (41) declaration -> . type IDENTIFIER
    (42) declaration -> . type IDENTIFIER ASSIGN expression
    (47) simple_expression -> . term
    (48) simple_expression -> . simple_expression PLUS term
    (49) simple_expression -> . simple_expression MINUS term
    (8) type -> . INT
    (9) type -> . VOID
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

    BREAK           shift and go to state 131
    LBRACE          shift and go to state 21
    SEMI            shift and go to state 33
    IF              shift and go to state 36
    FOR             shift and go to state 37
    DO              shift and go to state 38
    SWITCH          shift and go to state 39
    RETURN          shift and go to state 40
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 4
    VOID            shift and go to state 5
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

    expression                     shift and go to state 32
    statement                      shift and go to state 51
    expression_statement           shift and go to state 25
    declaration_statement          shift and go to state 26
    if_else_statement              shift and go to state 27
    for_loop                       shift and go to state 28
    do_while_loop                  shift and go to state 29
    switch_statement               shift and go to state 30
    return_statement               shift and go to state 31
    assignment                     shift and go to state 34
    declaration                    shift and go to state 35
    simple_expression              shift and go to state 41
    type                           shift and go to state 18
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 128

    (25) case -> DEFAULT COLON statements BREAK . SEMI

    SEMI            shift and go to state 132


state 129

    (18) else_part -> ELSE LBRACE statements . RBRACE
    (26) statements -> statements . statement
    (29) statement -> . expression_statement
    (30) statement -> . declaration_statement
    (31) statement -> . if_else_statement
    (32) statement -> . for_loop
    (33) statement -> . do_while_loop
    (34) statement -> . switch_statement
    (35) statement -> . return_statement
    (36) statement -> . LBRACE statements RBRACE
    (37) expression_statement -> . expression SEMI
    (38) expression_statement -> . assignment SEMI
    (39) expression_statement -> . SEMI
    (40) declaration_statement -> . declaration SEMI
    (17) if_else_statement -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else_part
    (10) for_loop -> . FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE
    (16) do_while_loop -> . DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI
    (21) switch_statement -> . SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (62) return_statement -> . RETURN expression SEMI
    (63) return_statement -> . RETURN SEMI
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression relation simple_expression
    (43) assignment -> . IDENTIFIER ASSIGN expression
    (41) declaration -> . type IDENTIFIER
    (42) declaration -> . type IDENTIFIER ASSIGN expression
    (47) simple_expression -> . term
    (48) simple_expression -> . simple_expression PLUS term
    (49) simple_expression -> . simple_expression MINUS term
    (8) type -> . INT
    (9) type -> . VOID
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 133
    LBRACE          shift and go to state 21
    SEMI            shift and go to state 33
    IF              shift and go to state 36
    FOR             shift and go to state 37
    DO              shift and go to state 38
    SWITCH          shift and go to state 39
    RETURN          shift and go to state 40
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 4
    VOID            shift and go to state 5
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

    statement                      shift and go to state 51
    expression_statement           shift and go to state 25
    declaration_statement          shift and go to state 26
    if_else_statement              shift and go to state 27
    for_loop                       shift and go to state 28
    do_while_loop                  shift and go to state 29
    switch_statement               shift and go to state 30
    return_statement               shift and go to state 31
    expression                     shift and go to state 32
    assignment                     shift and go to state 34
    declaration                    shift and go to state 35
    simple_expression              shift and go to state 41
    type                           shift and go to state 18
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 130

    (10) for_loop -> FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements . RBRACE
    (26) statements -> statements . statement
    (29) statement -> . expression_statement
    (30) statement -> . declaration_statement
    (31) statement -> . if_else_statement
    (32) statement -> . for_loop
    (33) statement -> . do_while_loop
    (34) statement -> . switch_statement
    (35) statement -> . return_statement
    (36) statement -> . LBRACE statements RBRACE
    (37) expression_statement -> . expression SEMI
    (38) expression_statement -> . assignment SEMI
    (39) expression_statement -> . SEMI
    (40) declaration_statement -> . declaration SEMI
    (17) if_else_statement -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else_part
    (10) for_loop -> . FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE
    (16) do_while_loop -> . DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI
    (21) switch_statement -> . SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (62) return_statement -> . RETURN expression SEMI
    (63) return_statement -> . RETURN SEMI
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression relation simple_expression
    (43) assignment -> . IDENTIFIER ASSIGN expression
    (41) declaration -> . type IDENTIFIER
    (42) declaration -> . type IDENTIFIER ASSIGN expression
    (47) simple_expression -> . term
    (48) simple_expression -> . simple_expression PLUS term
    (49) simple_expression -> . simple_expression MINUS term
    (8) type -> . INT
    (9) type -> . VOID
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 134
    LBRACE          shift and go to state 21
    SEMI            shift and go to state 33
    IF              shift and go to state 36
    FOR             shift and go to state 37
    DO              shift and go to state 38
    SWITCH          shift and go to state 39
    RETURN          shift and go to state 40
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 4
    VOID            shift and go to state 5
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

    statement                      shift and go to state 51
    expression_statement           shift and go to state 25
    declaration_statement          shift and go to state 26
    if_else_statement              shift and go to state 27
    for_loop                       shift and go to state 28
    do_while_loop                  shift and go to state 29
    switch_statement               shift and go to state 30
    return_statement               shift and go to state 31
    expression                     shift and go to state 32
    assignment                     shift and go to state 34
    declaration                    shift and go to state 35
    simple_expression              shift and go to state 41
    type                           shift and go to state 18
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 131

    (24) case -> CASE expression COLON statements BREAK . SEMI

    SEMI            shift and go to state 135


state 132

    (25) case -> DEFAULT COLON statements BREAK SEMI .

    RBRACE          reduce using rule 25 (case -> DEFAULT COLON statements BREAK SEMI .)
    CASE            reduce using rule 25 (case -> DEFAULT COLON statements BREAK SEMI .)
    DEFAULT         reduce using rule 25 (case -> DEFAULT COLON statements BREAK SEMI .)


state 133

    (18) else_part -> ELSE LBRACE statements RBRACE .

    RBRACE          reduce using rule 18 (else_part -> ELSE LBRACE statements RBRACE .)
    LBRACE          reduce using rule 18 (else_part -> ELSE LBRACE statements RBRACE .)
    SEMI            reduce using rule 18 (else_part -> ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 18 (else_part -> ELSE LBRACE statements RBRACE .)
    FOR             reduce using rule 18 (else_part -> ELSE LBRACE statements RBRACE .)
    DO              reduce using rule 18 (else_part -> ELSE LBRACE statements RBRACE .)
    SWITCH          reduce using rule 18 (else_part -> ELSE LBRACE statements RBRACE .)
    RETURN          reduce using rule 18 (else_part -> ELSE LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 18 (else_part -> ELSE LBRACE statements RBRACE .)
    INT             reduce using rule 18 (else_part -> ELSE LBRACE statements RBRACE .)
    VOID            reduce using rule 18 (else_part -> ELSE LBRACE statements RBRACE .)
    NUMBER          reduce using rule 18 (else_part -> ELSE LBRACE statements RBRACE .)
    LPAREN          reduce using rule 18 (else_part -> ELSE LBRACE statements RBRACE .)
    BREAK           reduce using rule 18 (else_part -> ELSE LBRACE statements RBRACE .)


state 134

    (10) for_loop -> FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE .

    RBRACE          reduce using rule 10 (for_loop -> FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE .)
    LBRACE          reduce using rule 10 (for_loop -> FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE .)
    SEMI            reduce using rule 10 (for_loop -> FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 10 (for_loop -> FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 10 (for_loop -> FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE .)
    DO              reduce using rule 10 (for_loop -> FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE .)
    SWITCH          reduce using rule 10 (for_loop -> FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 10 (for_loop -> FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 10 (for_loop -> FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 10 (for_loop -> FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE .)
    VOID            reduce using rule 10 (for_loop -> FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 10 (for_loop -> FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 10 (for_loop -> FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 10 (for_loop -> FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE .)


state 135

    (24) case -> CASE expression COLON statements BREAK SEMI .

    RBRACE          reduce using rule 24 (case -> CASE expression COLON statements BREAK SEMI .)
    CASE            reduce using rule 24 (case -> CASE expression COLON statements BREAK SEMI .)
    DEFAULT         reduce using rule 24 (case -> CASE expression COLON statements BREAK SEMI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LBRACE in state 16 resolved as shift
WARNING: shift/reduce conflict for SEMI in state 16 resolved as shift
WARNING: shift/reduce conflict for IF in state 16 resolved as shift
WARNING: shift/reduce conflict for FOR in state 16 resolved as shift
WARNING: shift/reduce conflict for DO in state 16 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 16 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 16 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 16 resolved as shift
WARNING: shift/reduce conflict for INT in state 16 resolved as shift
WARNING: shift/reduce conflict for VOID in state 16 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 16 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 16 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 21 resolved as shift
WARNING: shift/reduce conflict for SEMI in state 21 resolved as shift
WARNING: shift/reduce conflict for IF in state 21 resolved as shift
WARNING: shift/reduce conflict for FOR in state 21 resolved as shift
WARNING: shift/reduce conflict for DO in state 21 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 21 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 21 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 21 resolved as shift
